LAMMPS Description

     80  atoms
     91  bonds
     154  angles
     194  dihedrals
     72  impropers

     7  atom types
     9  bond types
     12  angle types
     18  dihedral types
     2  improper types

  -100.0 100.0 xlo xhi
  -100.0 100.0 ylo yhi
  -100.0 100.0 zlo zhi

Masses

    1 32.06
    2 12.011
    3 1.008
    4 15.999
    5 12.011
    6 1.008
    7 12.011

Atoms

1 1 7 0.076507 -7.921 7.385 2.475
2 1 7 0.153834 -6.502 7.382 2.501
3 1 5 -0.111854 -6.531 9.663 2.109
4 1 5 -0.096377 -7.882 9.678 2.804
5 1 2 0.053247 -8.478 6.131 2.472
6 1 2 -0.009559 -5.95 6.126 2.528
7 1 6 0.129649 -5.943 10.542 2.383
8 1 6 0.125250 -8.467 10.549 2.502
9 1 2 -0.026698 -9.882 5.789 2.454
10 1 7 0.109673 -10.44 4.536 2.429
11 1 7 0.170529 -11.86 4.54 2.423
12 1 2 0.092116 -12.41 5.796 2.452
13 1 5 -0.084787 -10.489 2.24 2.73
14 1 5 -0.031412 -11.824 2.263 2.005
15 1 6 0.114452 -9.899 1.371 2.43
16 1 6 0.115021 -12.419 1.383 2.256
17 1 2 -0.254505 -13.815 6.144 2.457
18 1 7 0.337796 -14.369 7.399 2.5
19 1 7 0.158102 -15.797 7.402 2.488
20 1 2 -0.373284 -16.325 6.149 2.442
21 1 5 -0.096468 -14.409 9.666 2.958
22 1 5 0.041637 -15.742 9.702 2.231
23 1 6 0.115020 -14.569 9.606 4.043
24 1 6 0.077317 -15.578 9.751 1.146
25 1 4 -0.156336 -9.714 3.383 2.389
26 1 4 -0.255735 -12.592 3.391 2.41
27 1 4 -0.328648 -16.522 8.554 2.545
28 1 4 -0.202428 -13.638 8.548 2.532
29 1 4 -0.137756 -8.647 8.537 2.433
30 1 4 -0.154168 -5.771 8.532 2.519
31 1 1 -0.232129 -7.217 4.922 2.511
32 1 1 -0.232911 -11.143 7.0 2.478
33 1 1 0.011661 -15.086 4.946 2.408
34 1 6 0.116722 -6.666 9.639 1.02
35 1 6 0.113501 -7.746 9.689 3.894
36 1 6 0.113172 -13.815 10.552 2.727
37 1 6 0.098737 -16.332 10.566 2.546
38 1 6 0.097088 -11.665 2.3 0.919
39 1 6 0.113078 -10.649 2.216 3.816
40 1 2 -0.006665 -4.548 5.778 2.557
41 1 7 0.166965 -3.996 4.523 2.605
42 1 1 -0.241589 -3.281 6.982 2.532
43 1 7 0.052652 -2.576 4.52 2.616
44 1 4 -0.162077 -4.727 3.373 2.618
45 1 2 0.078865 -2.019 5.773 2.584
46 1 4 -0.141746 -1.851 3.368 2.678
47 1 5 -0.087789 -3.964 2.251 3.046
48 1 2 -0.029160 -0.615 6.115 2.592
49 1 5 -0.095436 -2.62 2.22 2.339
50 1 6 0.108888 -3.82 2.3 4.133
51 1 6 0.123909 -4.555 1.367 2.797
52 1 7 0.047291 -0.057 7.368 2.539
53 1 1 -0.212314 0.645 4.907 2.684
54 1 6 0.110491 -2.764 2.183 1.252
55 1 6 0.124333 -2.032 1.356 2.657
56 1 7 0.241681 1.363 7.364 2.563
57 1 4 -0.124496 -0.781 8.518 2.447
58 1 2 0.069177 1.912 6.11 2.643
59 1 4 -0.294922 2.096 8.512 2.528
60 1 5 -0.121474 -0.013 9.672 2.768
61 1 2 -0.277960 3.317 5.763 2.674
62 1 5 0.012758 1.336 9.626 2.072
63 1 6 0.119030 -0.597 10.531 2.43
64 1 6 0.122256 0.124 9.731 3.856
65 1 7 0.330109 3.871 4.512 2.781
66 1 1 0.033067 4.587 6.957 2.554
67 1 6 0.106938 1.927 10.514 2.307
68 1 6 0.087943 1.2 9.555 0.985
69 1 7 0.211848 5.3 4.51 2.773
70 1 4 -0.205854 3.141 3.369 2.909
71 1 2 -0.413560 5.827 5.759 2.653
72 1 4 -0.344770 6.025 3.359 2.855
73 1 5 -0.083081 3.908 2.201 2.643
74 1 3 0.261465 6.872 6.03 2.621
75 1 5 0.027321 5.252 2.271 3.348
76 1 6 0.109418 3.318 1.359 3.012
77 1 6 0.114409 4.053 2.096 1.56
78 1 6 0.101123 5.836 1.369 3.156
79 1 6 0.082015 5.104 2.385 4.43
80 1 3 0.249892 -17.371 5.876 2.427

Bonds

1 4 5 31
2 4 6 31
3 7 2 6
4 8 1 2
5 7 1 5
6 5 2 30
7 2 3 30
8 3 3 7
9 3 3 34
10 1 3 4
11 3 4 8
12 3 4 35
13 2 4 29
14 5 1 29
15 9 20 80
16 4 12 32
17 4 9 32
18 7 9 10
19 8 10 11
20 7 11 12
21 5 10 25
22 2 13 25
23 3 13 15
24 3 13 39
25 1 13 14
26 3 14 16
27 3 14 38
28 2 14 26
29 5 11 26
30 4 17 33
31 4 20 33
32 7 19 20
33 8 18 19
34 7 17 18
35 5 18 28
36 2 21 28
37 3 21 23
38 3 21 36
39 1 21 22
40 3 22 24
41 3 22 37
42 2 22 27
43 5 19 27
44 4 40 42
45 4 42 45
46 7 40 41
47 8 41 43
48 7 43 45
49 5 43 46
50 2 46 49
51 3 49 55
52 3 49 54
53 1 47 49
54 3 47 50
55 3 47 51
56 2 44 47
57 5 41 44
58 4 48 53
59 4 53 58
60 7 48 52
61 8 52 56
62 7 56 58
63 5 52 57
64 2 57 60
65 3 60 64
66 3 60 63
67 1 60 62
68 3 62 67
69 3 62 68
70 2 59 62
71 5 56 59
72 4 61 66
73 4 66 71
74 7 61 65
75 8 65 69
76 7 69 71
77 5 65 70
78 2 70 73
79 3 73 76
80 3 73 77
81 1 73 75
82 3 75 79
83 3 75 78
84 2 72 75
85 5 69 72
86 9 71 74
87 6 5 9
88 6 12 17
89 6 6 40
90 6 45 48
91 6 58 61

Angles

1 1 3 4 29
2 1 4 3 30
3 1 13 14 26
4 1 14 13 25
5 1 21 22 27
6 1 22 21 28
7 1 46 49 47
8 1 44 47 49
9 1 59 62 60
10 1 57 60 62
11 1 72 75 73
12 1 70 73 75
13 2 7 3 34
14 2 8 4 35
15 2 15 13 39
16 2 16 14 38
17 2 23 21 36
18 2 24 22 37
19 2 50 47 51
20 2 54 49 55
21 2 63 60 64
22 2 67 62 68
23 2 76 73 77
24 2 78 75 79
25 3 15 13 25
26 3 25 13 39
27 3 16 14 26
28 3 26 14 38
29 3 24 22 27
30 3 27 22 37
31 3 23 21 28
32 3 28 21 36
33 3 8 4 29
34 3 29 4 35
35 3 7 3 30
36 3 30 3 34
37 3 44 47 50
38 3 44 47 51
39 3 46 49 55
40 3 46 49 54
41 3 57 60 64
42 3 57 60 63
43 3 59 62 67
44 3 59 62 68
45 3 70 73 76
46 3 70 73 77
47 3 72 75 79
48 3 72 75 78
49 4 3 4 8
50 4 3 4 35
51 4 4 3 7
52 4 4 3 34
53 4 13 14 16
54 4 13 14 38
55 4 14 13 15
56 4 14 13 39
57 4 21 22 24
58 4 21 22 37
